### Output of the VQEs is written to this file. Note that the first local minimum is not included in the lists local_min_list,local_min_parameters_list and local_min_accept_list. See the comment at de function definition of 'callback' inside HVQE.py 
[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/opg/energy/4', 'n_par': 4, 'par_multiplicity': 1, 'n_iter': 0, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-08-23 10:15:24.937215', 'complete_graph': [(1, 2), (3, 0), (0, 1), (2, 3)], 'init_layer': [(0, 1), (2, 3)], 'layers': [[(1, 2), (3, 0)], [(0, 1), (2, 3)]], 'n': 4, 'start': 1661249725.0079892, 'end': 1661249725.0542347, 'wall_clock': 1.2845993041992188e-05, 'E_VQE': -1.5000000000052682, 'inf_VQE': 0.24999999999736566, 'date_end': '2022-08-23 10:15:25.057462'}, {'n_fn_calls': 3, 'local_min_list': [], 'local_min_parameters_list': [], 'local_min_accept_list': [], 'init_par': [0.00010693641286269788, 0.00011377121376201452, -0.00026428396953471383, 0.00012382315485982246], 'cost_VQE': -1.5000000000052682, 'opt_parameters': [-4.67468759746859e-06, 2.1601133018480534e-06, -0.00019607917061516484, 0.00019202795377937145]}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/opg/energy/4', 'n_par': 0, 'par_multiplicity': 1, 'n_iter': 0, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-08-23 10:15:25.109753', 'complete_graph': [(1, 2), (3, 0), (0, 1), (2, 3)], 'init_layer': [(0, 1), (2, 3)], 'layers': [[(1, 2), (3, 0)], [(0, 1), (2, 3)]], 'n': 4, 'start': 1661249725.2214007, 'end': 1661249725.2251565, 'wall_clock': 1.0432799657185873e-06, 'E_VQE': -1.4999999999999993, 'inf_VQE': 0.2500000000000001, 'date_end': '2022-08-23 10:15:25.225974'}, {'n_fn_calls': 0, 'local_min_list': [], 'local_min_parameters_list': [], 'local_min_accept_list': [], 'init_par': [], 'cost_VQE': -1.4999999999999993, 'opt_parameters': []}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/opg/energy/4', 'n_par': 4, 'par_multiplicity': 1, 'n_iter': 0, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-08-23 10:15:24.937024', 'complete_graph': [(1, 2), (3, 0), (0, 1), (2, 3)], 'init_layer': [(0, 1), (2, 3)], 'layers': [[(1, 2), (3, 0)], [(0, 1), (2, 3)]], 'n': 4, 'start': 1661249725.009135, 'end': 1661249725.5259287, 'wall_clock': 0.0001435538132985433, 'E_VQE': -1.9999999999871452, 'inf_VQE': 6.427081089555031e-12, 'date_end': '2022-08-23 10:15:25.529025'}, {'n_fn_calls': 35, 'local_min_list': [], 'local_min_parameters_list': [], 'local_min_accept_list': [], 'init_par': [0.00039356005641785947, -4.753397449645835e-05, -0.00010957175496083027, 0.00010330041147240884], 'cost_VQE': -1.9999999999871452, 'opt_parameters': [0.6156971572058628, 0.6152560608242492, 0.955208976718113, 0.9554218520188328]}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/opg/energy/4', 'n_par': 4, 'par_multiplicity': 1, 'n_iter': 0, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-08-23 10:15:25.044709', 'complete_graph': [(1, 2), (3, 0), (0, 1), (2, 3)], 'init_layer': [(0, 1), (2, 3)], 'layers': [[(1, 2), (3, 0)], [(0, 1), (2, 3)]], 'n': 4, 'start': 1661249725.0882046, 'end': 1661249725.8088667, 'wall_clock': 0.0002001839213901096, 'E_VQE': -1.9999999999999971, 'inf_VQE': 1.4432899320127035e-15, 'date_end': '2022-08-23 10:15:25.814315'}, {'n_fn_calls': 29, 'local_min_list': [], 'local_min_parameters_list': [], 'local_min_accept_list': [], 'init_par': [0.00048032381077164443, 0.0003782998890841791, -0.00033045959772826317, 0.0003183342496183748], 'cost_VQE': -1.9999999999999971, 'opt_parameters': [0.6155306786527787, 0.615428654731081, 0.9549922105447082, 0.9556410039754198]}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/opg/energy/4', 'n_par': 4, 'par_multiplicity': 1, 'n_iter': 0, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-08-23 10:15:25.429285', 'complete_graph': [(1, 2), (3, 0), (0, 1), (2, 3)], 'init_layer': [(0, 1), (2, 3)], 'layers': [[(1, 2), (3, 0)], [(0, 1), (2, 3)]], 'n': 4, 'start': 1661249725.4940143, 'end': 1661249725.9455366, 'wall_clock': 0.00012542287508646649, 'E_VQE': -1.9999999999997446, 'inf_VQE': 1.2756462552943049e-13, 'date_end': '2022-08-23 10:15:25.948697'}, {'n_fn_calls': 30, 'local_min_list': [], 'local_min_parameters_list': [], 'local_min_accept_list': [], 'init_par': [8.142753301525803e-05, -0.0004067214662704586, 0.0001188218272385245, 0.0002521197177488861], 'cost_VQE': -1.9999999999997446, 'opt_parameters': [0.6157241405540724, 0.6152359919347509, 0.9552503245446413, 0.9553836211908568]}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/opg/energy/4', 'n_par': 4, 'par_multiplicity': 1, 'n_iter': 0, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-08-23 10:15:25.429482', 'complete_graph': [(1, 2), (3, 0), (0, 1), (2, 3)], 'init_layer': [(0, 1), (2, 3)], 'layers': [[(1, 2), (3, 0)], [(0, 1), (2, 3)]], 'n': 4, 'start': 1661249725.4975307, 'end': 1661249725.9477355, 'wall_clock': 0.00012505690256754557, 'E_VQE': -1.999999999999999, 'inf_VQE': 2.220446049250313e-16, 'date_end': '2022-08-23 10:15:25.950845'}, {'n_fn_calls': 30, 'local_min_list': [], 'local_min_parameters_list': [], 'local_min_accept_list': [], 'init_par': [9.399840999239342e-05, 0.00015606782384168256, -0.00048409943558434256, -0.0001976790049072328], 'cost_VQE': -1.999999999999999, 'opt_parameters': [-0.615510745658044, -0.6154486758047365, -0.9554598298374498, -0.9551734091972873]}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/opg/energy/4', 'n_par': 4, 'par_multiplicity': 1, 'n_iter': 0, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-08-23 10:15:25.289583', 'complete_graph': [(1, 2), (3, 0), (0, 1), (2, 3)], 'init_layer': [(0, 1), (2, 3)], 'layers': [[(1, 2), (3, 0)], [(0, 1), (2, 3)]], 'n': 4, 'start': 1661249725.4044068, 'end': 1661249726.0777774, 'wall_clock': 0.00018704738881852894, 'E_VQE': -1.999999999999997, 'inf_VQE': 1.3322676295501878e-15, 'date_end': '2022-08-23 10:15:26.081640'}, {'n_fn_calls': 36, 'local_min_list': [], 'local_min_parameters_list': [], 'local_min_accept_list': [], 'init_par': [0.00015483768177255032, -0.00018539331978962285, 0.0004508341515911618, -0.00018492082076046603], 'cost_VQE': -1.999999999999997, 'opt_parameters': [0.6156500266693689, 0.61530941230641, 0.9556330119340728, 0.9550003021504007]}]

